2023-09-18:22:20:01,436 INFO     [programming_assignment_1.py:53] Calculating 5 minimum manhattan distances for set [(1, 199999), (1, 22), (1, -123981), (0, 0), (0, 1), (-11, 3), (1, 4), (91283, 12), (44, 199999)].
2023-09-18:22:20:01,436 DEBUG    [programming_assignment_1.py:68] Sorting the points array
2023-09-18:22:20:01,436 DEBUG    [programming_assignment_1.py:72] Initialized minimum_distances array.
2023-09-18:22:20:01,436 DEBUG    [programming_assignment_1.py:75] Iterating through points.
2023-09-18:22:20:01,436 DEBUG    [programming_assignment_1.py:83] Calculating the manhattan distance of (-11, 3) and (0, 0)
2023-09-18:22:20:01,442 DEBUG    [programming_assignment_1.py:86] 14 is less than (inf, (0, 0), (0, 0))
2023-09-18:22:20:01,442 DEBUG    [programming_assignment_1.py:89] minimum distances updated to [(14, (-11, 3), (0, 0)), (inf, (0, 0), (0, 0)), (inf, (0, 0), (0, 0)), (inf, (0, 0), (0, 0)), (inf, (0, 0), (0, 0))]
2023-09-18:22:20:01,442 DEBUG    [programming_assignment_1.py:83] Calculating the manhattan distance of (0, 0) and (0, 1)
2023-09-18:22:20:01,442 DEBUG    [programming_assignment_1.py:86] 1 is less than (inf, (0, 0), (0, 0))
2023-09-18:22:20:01,442 DEBUG    [programming_assignment_1.py:89] minimum distances updated to [(1, (0, 0), (0, 1)), (14, (-11, 3), (0, 0)), (inf, (0, 0), (0, 0)), (inf, (0, 0), (0, 0)), (inf, (0, 0), (0, 0))]
2023-09-18:22:20:01,443 DEBUG    [programming_assignment_1.py:83] Calculating the manhattan distance of (0, 1) and (1, 199999)
2023-09-18:22:20:01,443 DEBUG    [programming_assignment_1.py:86] 199999 is less than (inf, (0, 0), (0, 0))
2023-09-18:22:20:01,443 DEBUG    [programming_assignment_1.py:89] minimum distances updated to [(1, (0, 0), (0, 1)), (14, (-11, 3), (0, 0)), (199999, (0, 1), (1, 199999)), (inf, (0, 0), (0, 0)), (inf, (0, 0), (0, 0))]
2023-09-18:22:20:01,443 DEBUG    [programming_assignment_1.py:83] Calculating the manhattan distance of (1, 199999) and (1, 22)
2023-09-18:22:20:01,443 DEBUG    [programming_assignment_1.py:86] 199977 is less than (inf, (0, 0), (0, 0))
2023-09-18:22:20:01,443 DEBUG    [programming_assignment_1.py:89] minimum distances updated to [(1, (0, 0), (0, 1)), (14, (-11, 3), (0, 0)), (199977, (1, 199999), (1, 22)), (199999, (0, 1), (1, 199999)), (inf, (0, 0), (0, 0))]
2023-09-18:22:20:01,443 DEBUG    [programming_assignment_1.py:83] Calculating the manhattan distance of (1, 22) and (1, -123981)
2023-09-18:22:20:01,443 DEBUG    [programming_assignment_1.py:86] 124003 is less than (inf, (0, 0), (0, 0))
